Log file open, 04/08/23 17:16:10
[2023.04.08-21.23.30:092][699]LogTexture: Display: Building textures: /Temp/Untitled_1.Untitled_1:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.04.08-21.23.44:196][286]LogViewport: Scene viewport resized to 1842x1628, mode Windowed.
[2023.04.08-21.23.47:854][413]LogViewport: Scene viewport resized to 2062x1628, mode Windowed.
[2023.04.08-21.23.52:207][542]LogViewport: Scene viewport resized to 2059x1628, mode Windowed.
[2023.04.08-21.23.52:277][544]LogViewport: Scene viewport resized to 1942x1628, mode Windowed.
[2023.04.08-21.23.52:373][546]LogViewport: Scene viewport resized to 1812x1628, mode Windowed.
[2023.04.08-21.23.52:460][548]LogViewport: Scene viewport resized to 1771x1628, mode Windowed.
[2023.04.08-21.23.52:527][549]LogViewport: Scene viewport resized to 1605x1628, mode Windowed.
[2023.04.08-21.23.52:665][551]LogViewport: Scene viewport resized to 1552x1628, mode Windowed.
[2023.04.08-21.23.59:091][782]LogEditorViewport: Clicking Background
[2023.04.08-21.24.03:017][912]Cmd: TRANSACTION UNDO
[2023.04.08-21.24.03:017][912]LogEditorTransaction: Undo Clicking on Elements
[2023.04.08-21.24.04:267][952]Cmd: TRANSACTION UNDO
[2023.04.08-21.24.04:267][952]LogEditorTransaction: Undo Clicking Background
[2023.04.08-21.24.06:525][ 21]Cmd: TRANSACTION UNDO
[2023.04.08-21.24.06:525][ 21]LogEditorTransaction: Undo Reset to Default
[2023.04.08-21.24.15:471][343]LogViewport: Scene viewport resized to 1384x1628, mode Windowed.
[2023.04.08-21.24.18:330][445]LogViewport: Scene viewport resized to 1388x1628, mode Windowed.
[2023.04.08-21.24.18:359][446]LogViewport: Scene viewport resized to 1401x1628, mode Windowed.
[2023.04.08-21.24.18:470][448]LogViewport: Scene viewport resized to 1630x1628, mode Windowed.
[2023.04.08-21.24.18:516][450]LogViewport: Scene viewport resized to 1710x1628, mode Windowed.
[2023.04.08-21.24.18:561][452]LogViewport: Scene viewport resized to 1726x1628, mode Windowed.
[2023.04.08-21.24.18:616][454]LogViewport: Scene viewport resized to 1746x1628, mode Windowed.
[2023.04.08-21.24.18:657][456]LogViewport: Scene viewport resized to 1768x1628, mode Windowed.
[2023.04.08-21.24.34:464][ 54]LogStaticMesh: Display: Building static mesh Box_51CBD81E...
[2023.04.08-21.24.34:464][ 54]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/pokem/Box_51CBD81E.Box_51CBD81E
[2023.04.08-21.24.34:466][ 54]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/pokem/Box_51CBD81E.Box_51CBD81E as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2023.04.08-21.24.34:468][ 54]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/pokem/Box_51CBD81E.Box_51CBD81E
[2023.04.08-21.24.36:304][ 54]LogMeshUtilities: Finished distance field build in 1.8s - 21x126x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_51CBD81E
[2023.04.08-21.24.39:011][123]LogMeshUtilities: Finished distance field build in 2.7s - 21x126x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_51CBD81E
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: ================================================
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Total job queries 372, among them cache hits 7 (1.88%)
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Tracking 359 distinct input hashes that result in 195 distinct outputs (54.32%)
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: RAM used: 2.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Shaders Compiled: 359
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Jobs assigned 363, completed 359 (98.90%)
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Average time worker was idle: 12.26 s
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Time job spent in pending queue: average 28.90 s, longest 94.30 s
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Job execution time: average 11.18 s, max 19.88 s
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Job life time (pending + execution): average 40.40 s, max 95.52
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 140.00 s
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Jobs were issued in 119 batches (only local compilation was used), average 3.05 jobs/batch
[2023.04.08-21.24.46:855][388]LogShaderCompilers: Display: Average processing rate: 2.56 jobs/sec
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display: Total thread time: 518.42 s
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display: Total thread preprocess time: 28.08 s
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display: Effective parallelization: 3.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.24 sec, max 2.24 sec, min 2.24 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.00 sec, max 2.00 sec, min 2.00 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.91 sec, max 2.48 sec, min 1.42 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.78 sec, max 3.53 sec, min 1.11 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.06% of total time (compiled   41 times, average 1.78 sec, max 3.53 sec, min 1.11 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.06% of total time (compiled   42 times, average 1.61 sec, max 3.00 sec, min 1.10 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.25% of total time (compiled   39 times, average 1.36 sec, max 2.89 sec, min 0.91 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.77% of total time (compiled   29 times, average 1.75 sec, max 3.39 sec, min 0.96 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.76% of total time (compiled   29 times, average 1.57 sec, max 2.28 sec, min 1.02 sec)
[2023.04.08-21.24.46:856][388]LogShaderCompilers: Display: ================================================
[2023.04.08-21.24.58:937][840]LogStaticMesh: Display: Building static mesh Box_51CBD81E...
[2023.04.08-21.24.58:939][840]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/pokem/Box_51CBD81E.Box_51CBD81E
[2023.04.08-21.25.01:603][922]LogMeshUtilities: Finished distance field build in 2.7s - 21x126x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, Box_51CBD81E
[2023.04.08-21.25.10:557][284]LogStaticMesh: Display: Building static mesh Box_51CBD81E...
[2023.04.08-21.25.10:559][284]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/pokem/Box_51CBD81E.Box_51CBD81E
[2023.04.08-21.25.13:554][377]LogMeshUtilities: Finished distance field build in 3.0s - 21x126x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, Box_51CBD81E
[2023.04.08-21.25.39:403][466]Cmd: EDIT COPY
[2023.04.08-21.25.39:710][478]Cmd: EDIT PASTE
[2023.04.08-21.25.51:392][138]Cmd: EDIT COPY
[2023.04.08-21.25.51:763][159]Cmd: EDIT PASTE
[2023.04.08-21.26.34:950][599]LogEditorViewport: Clicking Background
[2023.04.08-21.26.58:549][947]LogEditorViewport: Clicking Background
[2023.04.08-21.27.52:959][ 50]Cmd: EDIT COPY
[2023.04.08-21.27.53:195][ 63]Cmd: EDIT PASTE
[2023.04.08-21.28.16:688][404]LogEditorViewport: Clicking Background
[2023.04.08-21.28.49:655][329]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.466500 milleseconds to execute
[2023.04.08-21.28.52:213][470]Cmd: TRANSACTION UNDO
[2023.04.08-21.28.52:213][470]LogEditorTransaction: Undo Transform
[2023.04.08-21.29.03:896][101]LogStaticMesh: Display: Building static mesh Box_FB893345...
[2023.04.08-21.29.03:896][101]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/pokem/Box_FB893345.Box_FB893345
[2023.04.08-21.29.03:898][101]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/pokem/Box_FB893345.Box_FB893345 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_5
[2023.04.08-21.29.03:898][101]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/pokem/Box_FB893345.Box_FB893345
[2023.04.08-21.29.05:374][101]LogMeshUtilities: Finished distance field build in 1.5s - 126x21x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_FB893345
[2023.04.08-21.29.07:256][188]LogMeshUtilities: Finished distance field build in 1.9s - 126x21x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_FB893345
[2023.04.08-21.29.59:203][ 48]LogEditorViewport: Clicking Background
[2023.04.08-21.31.40:393][632]LogStaticMesh: Display: Building static mesh Box_FB893345...
[2023.04.08-21.31.40:395][632]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/pokem/Box_FB893345.Box_FB893345
[2023.04.08-21.31.43:144][790]LogMeshUtilities: Finished distance field build in 2.7s - 126x21x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, Box_FB893345
[2023.04.08-21.31.46:253][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-21.31.46:254][950]PIE: New page: PIE session: Untitled_1 (Apr 8, 2023, 1:31:46 PM)
[2023.04.08-21.31.46:259][950]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.08-21.31.46:259][950]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.08-21.31.46:259][950]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.04.08-21.31.46:269][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010168s)
[2023.04.08-21.31.46:269][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.010249s)
[2023.04.08-21.31.46:269][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-21.31.46:270][950]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.08-21.31.46:270][950]LogPlayLevel: PIE: World Init took: (0.001296s)
[2023.04.08-21.31.46:285][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.08-21.31.46:289][950]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.08-21.31.46:289][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-21.31.46:289][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-21.31.46:289][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-21.31.46:289][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-21.31.46:289][950]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-21.31.46:289][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-21.31.46:289][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-21.31.46:289][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-21.31.46:289][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-21.31.46:289][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-21.31.46:289][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-21.31.46:292][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-21.31.46:321][950]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.08-21.31.46:321][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-21.31.46:321][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-21.31.46:321][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-21.31.46:323][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.08-21.31.46:323][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.08-21.31.46:326][950]LogInit: FAudioDevice initialized.
[2023.04.08-21.31.46:326][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.08-21.31.46:326][950]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2023.04.08-21.31.46:326][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.08-21.31.46:331][950]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-21.31.46:333][950]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2023.04.08-17.31.46
[2023.04.08-21.31.46:333][950]LogWorld: Bringing up level for play took: 0.002105
[2023.04.08-21.31.46:336][950]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.08-21.31.46:361][950]PIE: Server logged in
[2023.04.08-21.31.46:363][950]PIE: Play in editor total start time 0.109 seconds.
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: ================================================
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Total job queries 396, among them cache hits 19 (4.80%)
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Tracking 372 distinct input hashes that result in 208 distinct outputs (55.91%)
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: RAM used: 2.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Shaders Compiled: 372
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Jobs assigned 376, completed 372 (98.94%)
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Average time worker was idle: 24.10 s
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Time job spent in pending queue: average 27.93 s, longest 94.30 s
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Job execution time: average 10.85 s, max 19.88 s
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Job life time (pending + execution): average 39.08 s, max 95.52
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 147.50 s
[2023.04.08-21.31.49:171][991]LogShaderCompilers: Display: Jobs were issued in 132 batches (only local compilation was used), average 2.85 jobs/batch
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display: Average processing rate: 2.52 jobs/sec
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display: Total thread time: 534.88 s
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display: Total thread preprocess time: 29.06 s
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display: Effective parallelization: 3.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.24 sec, max 2.24 sec, min 2.24 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.00 sec, max 2.00 sec, min 2.00 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.91 sec, max 2.48 sec, min 1.42 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   44 times, average 1.76 sec, max 3.53 sec, min 1.03 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.50% of total time (compiled   44 times, average 1.76 sec, max 3.53 sec, min 1.03 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.55% of total time (compiled   45 times, average 1.61 sec, max 3.00 sec, min 1.10 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.93% of total time (compiled   39 times, average 1.36 sec, max 2.89 sec, min 0.91 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.47% of total time (compiled   29 times, average 1.75 sec, max 3.39 sec, min 0.96 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.49% of total time (compiled   29 times, average 1.57 sec, max 2.28 sec, min 1.02 sec)
[2023.04.08-21.31.49:172][991]LogShaderCompilers: Display: ================================================
[2023.04.08-21.32.16:023][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-21.32.16:023][850]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.04.08-21.32.16:023][850]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.04.08-21.32.16:024][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-21.32.16:059][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-21.32.16:064][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-21.32.16:073][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-21.32.16:074][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.08-21.32.16:075][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.08-21.32.16:085][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.08-21.32.16:205][851]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.08-21.32.44:312][951]LogViewport: Scene viewport resized to 1980x1628, mode Windowed.
[2023.04.08-21.32.48:468][ 63]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.08-21.32.48:468][ 63]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.08-21.32.48:469][ 63]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_1.Untitled_1:PersistentLevel.DirectionalLight_1
[2023.04.08-21.32.48:469][ 63]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_1.Untitled_1:PersistentLevel.DirectionalLight_1
[2023.04.08-21.32.48:481][ 63]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.08-21.32.53:637][211]Cmd: DELETE
[2023.04.08-21.32.53:637][211]Cmd: ACTOR DELETE
[2023.04.08-21.32.53:641][211]LogEditorActor: Deleted Actor: DirectionalLight
[2023.04.08-21.32.53:673][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.08-21.32.53:676][211]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.08-21.32.57:044][317]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.08-21.32.57:044][317]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.08-21.32.58:396][358]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.08-21.32.58:396][358]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.08-21.33.05:714][589]Cmd: DELETE
[2023.04.08-21.33.05:714][589]Cmd: ACTOR DELETE
[2023.04.08-21.33.05:722][589]LogEditorActor: Deleted Actor: RectLight
[2023.04.08-21.33.05:757][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.08-21.33.05:760][589]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.04.08-21.33.06:628][614]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.08-21.33.06:628][614]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.08-21.33.06:628][614]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_1.Untitled_1:PersistentLevel.DirectionalLight_2
[2023.04.08-21.33.06:628][614]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_1.Untitled_1:PersistentLevel.DirectionalLight_2
[2023.04.08-21.33.10:623][730]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.08-21.33.10:623][730]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.08-21.33.10:625][730]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_1.Untitled_1:PersistentLevel.DirectionalLight_3
[2023.04.08-21.33.10:625][730]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_1.Untitled_1:PersistentLevel.DirectionalLight_3
[2023.04.08-21.33.13:203][807]LogViewport: Scene viewport resized to 1963x1628, mode Windowed.
[2023.04.08-21.33.13:309][809]LogViewport: Scene viewport resized to 1789x1628, mode Windowed.
[2023.04.08-21.33.13:418][811]LogViewport: Scene viewport resized to 1766x1628, mode Windowed.
[2023.04.08-21.33.13:677][818]LogViewport: Scene viewport resized to 1750x1628, mode Windowed.
[2023.04.08-21.33.20:988][ 41]Cmd: TRANSACTION UNDO
[2023.04.08-21.33.20:988][ 41]LogEditorTransaction: Undo Edit Intensity
[2023.04.08-21.33.23:708][110]Cmd: DELETE
[2023.04.08-21.33.23:709][110]Cmd: ACTOR DELETE
[2023.04.08-21.33.23:712][110]LogEditorActor: Deleted Actor: DirectionalLight
[2023.04.08-21.33.23:744][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.08-21.33.23:746][110]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.08-21.33.27:951][250]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.08-21.33.27:951][250]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.08-21.33.28:659][272]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.08-21.33.28:659][272]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.08-21.34.06:636][289]Cmd: EDIT COPY
[2023.04.08-21.34.06:865][295]Cmd: EDIT PASTE
[2023.04.08-21.34.26:801][768]Cmd: EDIT COPY
[2023.04.08-21.34.27:089][773]Cmd: EDIT PASTE
[2023.04.08-21.34.42:227][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-21.34.42:227][ 80]PIE: New page: PIE session: Untitled_1 (Apr 8, 2023, 1:34:42 PM)
[2023.04.08-21.34.42:228][ 80]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.04.08-21.34.42:238][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009863s)
[2023.04.08-21.34.42:238][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.009928s)
[2023.04.08-21.34.42:238][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-21.34.42:239][ 80]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.08-21.34.42:239][ 80]LogPlayLevel: PIE: World Init took: (0.001357s)
[2023.04.08-21.34.42:252][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.08-21.34.42:256][ 80]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.08-21.34.42:256][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-21.34.42:256][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-21.34.42:256][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-21.34.42:256][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-21.34.42:256][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-21.34.42:256][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-21.34.42:256][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-21.34.42:256][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-21.34.42:256][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-21.34.42:257][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-21.34.42:257][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-21.34.42:260][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-21.34.42:293][ 80]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.08-21.34.42:294][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-21.34.42:294][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-21.34.42:294][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
