Log file open, 04/08/23 18:25:53
[2023.04.08-22.26.03:744][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.08-22.26.03:770][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.08-22.26.03:778][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.08-22.26.03:778][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.08-22.26.03:779][  0]LogLiveCoding: Display: First instance in process group "UE_Bring_Me_a_Dream_0x7e59570f", spawning console
[2023.04.08-22.26.03:785][  0]LogLiveCoding: Display: Waiting for server
[2023.04.08-22.26.04:488][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.08-22.26.04:543][  0]LogInit: Transaction tracking system initialized
[2023.04.08-22.26.04:576][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.08-22.26.04:576][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.08-22.26.04:581][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005942 seconds (Found 115 uncontrolled assets)
[2023.04.08-22.26.04:616][  0]BlueprintLog: New page: Editor Load
[2023.04.08-22.26.04:780][  0]LocalizationService: Localization service is disabled
[2023.04.08-22.26.04:816][  0]TimingProfiler: Initialize
[2023.04.08-22.26.04:816][  0]TimingProfiler: OnSessionChanged
[2023.04.08-22.26.04:816][  0]LoadingProfiler: Initialize
[2023.04.08-22.26.04:816][  0]LoadingProfiler: OnSessionChanged
[2023.04.08-22.26.04:816][  0]NetworkingProfiler: Initialize
[2023.04.08-22.26.04:816][  0]NetworkingProfiler: OnSessionChanged
[2023.04.08-22.26.04:816][  0]MemoryProfiler: Initialize
[2023.04.08-22.26.04:816][  0]MemoryProfiler: OnSessionChanged
[2023.04.08-22.26.05:134][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/' took 0.02s
[2023.04.08-22.26.05:225][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.08-22.26.05:452][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.08-22.26.05:524][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.08-22.26.05:527][  0]SourceControl: Source control is disabled
[2023.04.08-22.26.05:527][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.069
[2023.04.08-22.26.05:527][  0]Cmd: MAP LOAD FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.08-22.26.05:527][  0]LightingResults: New page: Lighting Build
[2023.04.08-22.26.05:533][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.08-22.26.05:533][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-22.26.05:533][  0]MapCheck: New page: Map Check
[2023.04.08-22.26.05:533][  0]LightingResults: New page: Lighting Build
[2023.04.08-22.26.05:542][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-22.26.05:545][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.08-22.26.05:923][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.08-22.26.05:923][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-22.26.05:923][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.08-22.26.05:924][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.08-22.26.05:924][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.08-22.26.05:924][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.08-22.26.06:274][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.08-22.26.06:274][  0]LogWorldPartition: Display: WorldPartition initialize took 350 ms
[2023.04.08-22.26.06:278][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.08-22.26.06:289][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.08-22.26.06:290][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.08-22.26.06:290][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.385ms to complete.
[2023.04.08-22.26.06:290][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.764
[2023.04.08-22.26.06:303][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.845
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: ================================================
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.08-22.26.06:303][  0]LogShaderCompilers: Display: ================================================
[2023.04.08-22.26.06:431][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.08-22.26.06:431][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.08-22.26.06:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-22.26.06:450][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-22.26.06:457][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-22.26.06:464][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-22.26.06:522][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.08-22.26.06:522][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.08-22.26.06:523][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.08-22.26.06:524][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.08-22.26.06:525][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.08-22.26.06:525][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.08-22.26.06:525][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.08-22.26.06:526][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.08-22.26.06:526][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.08-22.26.06:526][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.08-22.26.06:773][  0]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.08-22.26.06:779][  0]LogSlate: Took 0.000396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.08-22.26.06:780][  0]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.08-22.26.06:802][  0]LogViewport: Scene viewport resized to 2285x1628, mode Windowed.
[2023.04.08-22.26.07:986][  0]LogStall: Startup...
[2023.04.08-22.26.07:991][  0]LogStall: Startup complete.
[2023.04.08-22.26.08:012][  0]LogLoad: (Engine Initialization) Total time: 15.55 seconds
[2023.04.08-22.26.08:012][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.08-22.26.08:136][  0]LogAssetRegistry: Asset discovery search completed in 9.7882 seconds
[2023.04.08-22.26.08:148][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.04.08-22.26.08:156][  0]LogTurnkeySupport: Turnkey Device: Win64@MATTHEWS-LAPTOP: (Name=MATTHEWS-LAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.08-22.26.08:160][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.08-22.26.11:781][ 96]LogSlate: Took 0.000368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.08-22.26.32:816][748]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.08-22.26.42:518][226]LogActorFactory: Actor Factory attempting to spawn Class /Script/LevelSequence.LevelSequenceActor
[2023.04.08-22.26.42:518][226]LogActorFactory: Actor Factory attempting to spawn Class /Script/LevelSequence.LevelSequenceActor
[2023.04.08-22.26.42:523][226]LogActorFactory: Actor Factory spawned Class /Script/LevelSequence.LevelSequenceActor as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_70CF49B1864E3A7701_1184131031
[2023.04.08-22.26.42:523][226]LogActorFactory: Actor Factory spawned Class /Script/LevelSequence.LevelSequenceActor as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_70CF49B1864E3A7701_1184131031
[2023.04.08-22.26.43:718][257]Cmd: TRANSACTION UNDO
[2023.04.08-22.26.43:718][257]LogEditorTransaction: Undo Create Actor
[2023.04.08-22.26.49:083][431]LogEditor: Attempting to add actor of class 'CameraRig_Rail' to level at 615.00,1930.00,810.00
[2023.04.08-22.26.55:272][691]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at 615.00,1930.00,810.00
[2023.04.08-22.26.55:505][692]LogViewport: Scene viewport resized to 1522x856, mode Windowed.
[2023.04.08-22.26.58:105][755]EditorErrors: New page: Actor attachment
[2023.04.08-22.27.11:098][990]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.08-22.27.13:348][ 43]LogViewport: Scene viewport resized to 1522x856, mode Windowed.
[2023.04.08-22.27.31:678][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-22.27.31:933][361]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_70CF49B1864E3A7701_1184131031 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/D6/3FFHOJS9S5JFEOGIAWYMJ8.PackageMetaData in its package
[2023.04.08-22.27.31:942][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.08-22.27.31:954][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.08-22.27.31:964][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.08-22.27.31:972][361]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005820 seconds
[2023.04.08-22.27.31:973][361]LogSerialization: UsePackageTrailer: 'true'
[2023.04.08-22.27.31:976][361]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/WY/GLA8FJNSDUFT9BOSJVMIR0
[2023.04.08-22.27.31:976][361]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/GLA8FJNSDUFT9BOSJVMIR03E874CEF47BDB074017ECE9C01EF5E3B.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/WY/GLA8FJNSDUFT9BOSJVMIR0.uasset'
[2023.04.08-22.27.31:979][361]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/UG/QMC9YGN0SL4OU1WJX58V5O
[2023.04.08-22.27.31:979][361]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/QMC9YGN0SL4OU1WJX58V5OBE482D3F45810F58565EF2BFCA5CE252.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/UG/QMC9YGN0SL4OU1WJX58V5O.uasset'
[2023.04.08-22.27.32:021][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 342 ms
[2023.04.08-22.27.32:025][361]AssetCheck: New page: Asset Save: multiple assets
[2023.04.08-22.27.32:025][361]LogContentValidation: Display: Validating /Script/CinematicCamera.CineCameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CineCameraActor_UAID_70CF49B1864E3A7701_1196884033
[2023.04.08-22.27.32:025][361]LogContentValidation: Display: Validating /Script/CinematicCamera.CameraRig_Rail /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraRig_Rail_UAID_70CF49B1864E3A7701_1190695032
[2023.04.08-22.27.32:037][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.08-22.27.43:539][746]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.08-22.27.48:240][746]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.08-22.27.48:271][746]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.08-22.27.48:286][746]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.08-22.27.51:120][746]LogContentBrowser: Attempting asset rename: NewFolder -> Sequences
[2023.04.08-22.27.51:121][746]LogContentBrowser: End creating deferred item NewFolder
[2023.04.08-22.28.00:011][746]LogSlate: Window 'Save Asset As' being destroyed
[2023.04.08-22.28.00:034][746]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/Sequencer_test.Sequencer_test
[2023.04.08-22.28.00:035][746]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/Sequencer_test.Sequencer_test
[2023.04.08-22.28.00:039][746]LogActorFactory: Actor Factory spawned LevelSequence /Game/Sequencer_test.Sequencer_test as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_70CF49B1864E3A7701_1261646034
[2023.04.08-22.28.00:039][746]LogActorFactory: Actor Factory spawned LevelSequence /Game/Sequencer_test.Sequencer_test as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_70CF49B1864E3A7701_1261646034
[2023.04.08-22.28.00:061][746]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Sequencer_test.Sequencer_test
[2023.04.08-22.28.00:255][746]LogViewport: Scene viewport resized to 2285x1055, mode Windowed.
[2023.04.08-22.28.08:829][ 51]LogDerivedDataCache: C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.167 and deleted 0 files with total size 0 MiB. Scanned 6653 files in 6556 folders with total size 247 MiB.
[2023.04.08-22.28.19:938][435]LogViewport: Scene viewport resized to 1183x665, mode Windowed.
[2023.04.08-22.28.20:844][451]LogViewport: Scene viewport resized to 1183x665, mode Windowed.
[2023.04.08-22.28.21:523][464]LogViewport: Scene viewport resized to 1183x665, mode Windowed.
[2023.04.08-22.28.22:029][475]LogViewport: Scene viewport resized to 1183x665, mode Windowed.
[2023.04.08-22.29.01:334][367]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.04.08-22.29.01:335][367]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.04.08-22.29.01:355][367]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.04.08-22.29.01:366][367]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.04.08-22.29.02:612][409]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.04.08-22.29.02:612][409]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.04.08-22.29.02:627][409]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_70CF49B1864E3A7701_1324224035
[2023.04.08-22.29.02:638][409]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_70CF49B1864E3A7701_1324224035
[2023.04.08-22.29.03:268][410]LogViewport: Scene viewport resized to 1441x665, mode Windowed.
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: ================================================
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: Total job queries 138, among them cache hits 15 (10.87%)
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 97 distinct outputs (80.17%)
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: Shaders Compiled: 121
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: Jobs assigned 123, completed 121 (98.37%)
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: Average time worker was idle: 7.21 s
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: Time job spent in pending queue: average 10.72 s, longest 34.17 s
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: Job execution time: average 6.11 s, max 18.52 s
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: Job life time (pending + execution): average 16.93 s, max 35.30
[2023.04.08-22.29.06:416][428]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.13 s
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.58 jobs/batch
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display: Average processing rate: 2.46 jobs/sec
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display: Total thread time: 165.39 s
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display: Total thread preprocess time: 8.43 s
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display: Percentage time preprocessing: 5.10%
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display: Effective parallelization: 3.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.04.08-22.29.06:417][428]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.90 sec, max 2.49 sec, min 1.44 sec)
[2023.04.08-22.29.06:418][428]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.04.08-22.29.06:418][428]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.04.08-22.29.06:418][428]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.08-22.29.06:418][428]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.49% of total time (compiled   17 times, average 1.90 sec, max 2.49 sec, min 1.44 sec)
[2023.04.08-22.29.06:418][428]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.51% of total time (compiled   17 times, average 1.70 sec, max 3.22 sec, min 0.91 sec)
[2023.04.08-22.29.06:418][428]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.73% of total time (compiled   18 times, average 1.45 sec, max 2.14 sec, min 0.99 sec)
[2023.04.08-22.29.06:418][428]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.75% of total time (compiled   12 times, average 1.21 sec, max 1.82 sec, min 0.86 sec)
[2023.04.08-22.29.06:418][428]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.56% of total time (compiled   12 times, average 0.90 sec, max 1.55 sec, min 0.62 sec)
[2023.04.08-22.29.06:418][428]LogShaderCompilers: Display: ================================================
[2023.04.08-22.29.08:536][448]Cmd: DELETE
[2023.04.08-22.29.08:536][448]Cmd: ACTOR DELETE
[2023.04.08-22.29.08:550][448]LogEditorActor: Deleted Actor: BP_ThirdPersonCharacter_C
[2023.04.08-22.29.08:624][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.08-22.29.08:628][448]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.04.08-22.29.11:888][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-22.29.11:909][516]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.08-22.29.11:917][516]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.08-22.29.11:917][516]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.08-22.29.11:917][516]LogWorldPartition: Display: GetPartitionedActors took 826 us
[2023.04.08-22.29.11:919][516]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.04.08-22.29.11:920][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-22.29.11:921][516]PIE: New page: PIE session: ThirdPersonMap (Apr 8, 2023, 2:29:11 PM)
[2023.04.08-22.29.11:931][516]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.08-22.29.11:931][516]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.08-22.29.11:931][516]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.08-22.29.11:966][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034581s)
[2023.04.08-22.29.11:966][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.034709s)
[2023.04.08-22.29.11:966][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-22.29.11:969][516]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.08-22.29.11:970][516]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.08-22.29.11:970][516]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.08-22.29.11:970][516]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.08-22.29.11:977][516]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.08-22.29.11:977][516]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 357 ms)
[2023.04.08-22.29.11:977][516]LogPlayLevel: PIE: World Init took: (0.010904s)
[2023.04.08-22.29.12:000][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.08-22.29.12:001][516]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.08-22.29.12:001][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-22.29.12:002][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-22.29.12:002][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
