Log file open, 04/24/23 18:50:48
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 16.31 s, max 93.58 s
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 665.97 s, max 1449.68
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2001.64 s
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 577 batches (only local compilation was used), average 9.74 jobs/batch
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 9190.91 s
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 517.27 s
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 4.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 28.23 sec, max 60.04 sec, min 6.25 sec)
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 14.20 sec, max 22.77 sec, min 5.33 sec)
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    5 times, average 14.20 sec, max 19.13 sec, min 6.60 sec)
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 14.00 sec, max 15.84 sec, min 9.79 sec)
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    8 times, average 11.84 sec, max 18.00 sec, min 6.00 sec)
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 7.86% of total time (compiled  150 times, average 4.82 sec, max 6.08 sec, min 4.08 sec)
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 3.94% of total time (compiled  420 times, average 0.86 sec, max 1.97 sec, min 0.55 sec)
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.47% of total time (compiled  256 times, average 1.24 sec, max 1.98 sec, min 0.87 sec)
[2023.04.24-23.42.16:794][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.97% of total time (compiled  128 times, average 2.13 sec, max 3.54 sec, min 1.35 sec)
[2023.04.24-23.42.16:795][970]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 2.91% of total time (compiled  128 times, average 2.09 sec, max 3.20 sec, min 1.62 sec)
[2023.04.24-23.42.19:678][ 41]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.04.24-23.42.24:687][162]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 296 Packages Remain 59 Total 355
[2023.04.24-23.42.29:688][282]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 296 Packages Remain 59 Total 355
[2023.04.24-23.42.34:693][404]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 296 Packages Remain 59 Total 355
[2023.04.24-23.42.38:784][504]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 296 Packages Remain 59 Total 355
[2023.04.24-23.42.39:693][526]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1342MiB
[2023.04.24-23.42.44:702][649]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 296 Packages Remain 59 Total 355
[2023.04.24-23.42.49:710][772]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 296 Packages Remain 59 Total 355
[2023.04.24-23.42.54:718][894]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 296 Packages Remain 59 Total 355
[2023.04.24-23.42.59:165][  3]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 296 Packages Remain 59 Total 355
[2023.04.24-23.43.04:179][125]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 297 Packages Remain 58 Total 355
[2023.04.24-23.43.06:178][174]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 297 Packages Remain 58 Total 355
[2023.04.24-23.43.08:780][238]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 298 Packages Remain 57 Total 355
[2023.04.24-23.43.11:180][296]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1340MiB
[2023.04.24-23.43.16:181][419]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 298 Packages Remain 57 Total 355
[2023.04.24-23.43.21:191][541]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 298 Packages Remain 57 Total 355
[2023.04.24-23.43.26:191][663]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 298 Packages Remain 57 Total 355
[2023.04.24-23.43.29:833][752]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 298 Packages Remain 57 Total 355
[2023.04.24-23.43.34:836][874]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 299 Packages Remain 56 Total 355
[2023.04.24-23.43.38:784][971]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 299 Packages Remain 56 Total 355
[2023.04.24-23.43.39:839][997]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1340MiB
[2023.04.24-23.43.44:846][119]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 299 Packages Remain 56 Total 355
[2023.04.24-23.43.49:849][242]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 299 Packages Remain 56 Total 355
[2023.04.24-23.43.52:274][301]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 299 Packages Remain 56 Total 355
[2023.04.24-23.43.57:287][419]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 300 Packages Remain 55 Total 355
[2023.04.24-23.44.02:287][530]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 300 Packages Remain 55 Total 355
[2023.04.24-23.44.07:290][644]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 300 Packages Remain 55 Total 355
[2023.04.24-23.44.09:300][691]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 300 Packages Remain 55 Total 355
[2023.04.24-23.44.12:301][763]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1331MiB
[2023.04.24-23.44.17:296][881]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 300 Packages Remain 55 Total 355
[2023.04.24-23.44.20:879][968]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 300 Packages Remain 55 Total 355
[2023.04.24-23.44.25:887][ 90]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 301 Packages Remain 54 Total 355
[2023.04.24-23.44.30:888][213]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 301 Packages Remain 54 Total 355
[2023.04.24-23.44.35:901][336]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 301 Packages Remain 54 Total 355
[2023.04.24-23.44.38:545][400]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 301 Packages Remain 54 Total 355
[2023.04.24-23.44.40:552][449]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 303 Packages Remain 52 Total 355
[2023.04.24-23.44.43:552][522]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1330MiB
[2023.04.24-23.44.48:555][644]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 303 Packages Remain 52 Total 355
[2023.04.24-23.44.51:034][704]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 303 Packages Remain 52 Total 355
[2023.04.24-23.44.56:038][816]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.01:046][927]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.06:049][ 41]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.10:557][145]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.11:043][156]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1330MiB
[2023.04.24-23.45.16:047][270]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.21:049][383]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.26:053][496]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.31:058][607]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.36:059][728]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 304 Packages Remain 51 Total 355
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 8064, among them cache hits 0 (0.00%)
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 5831 distinct input hashes that result in 4198 distinct outputs (71.99%)
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 35.37 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.16%
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 5831
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 5871, completed 5831 (99.32%)
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 647.20 s, longest 1443.56 s
[2023.04.24-23.45.36:845][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 16.94 s, max 93.58 s
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 663.81 s, max 1449.68
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2201.65 s
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 602 batches (only local compilation was used), average 9.75 jobs/batch
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 9943.00 s
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 542.72 s
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 4.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 28.23 sec, max 60.04 sec, min 6.25 sec)
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 14.20 sec, max 22.77 sec, min 5.33 sec)
[2023.04.24-23.45.36:855][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 14.00 sec, max 15.84 sec, min 9.79 sec)
[2023.04.24-23.45.36:866][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled   10 times, average 12.29 sec, max 19.13 sec, min 6.48 sec)
[2023.04.24-23.45.36:866][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    9 times, average 11.39 sec, max 18.00 sec, min 6.00 sec)
[2023.04.24-23.45.36:866][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-23.45.36:866][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 7.27% of total time (compiled  150 times, average 4.82 sec, max 6.08 sec, min 4.08 sec)
[2023.04.24-23.45.36:866][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 3.64% of total time (compiled  420 times, average 0.86 sec, max 1.97 sec, min 0.55 sec)
[2023.04.24-23.45.36:866][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.20% of total time (compiled  256 times, average 1.24 sec, max 1.98 sec, min 0.87 sec)
[2023.04.24-23.45.36:866][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.74% of total time (compiled  128 times, average 2.13 sec, max 3.54 sec, min 1.35 sec)
[2023.04.24-23.45.36:866][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 2.69% of total time (compiled  128 times, average 2.09 sec, max 3.20 sec, min 1.62 sec)
[2023.04.24-23.45.38:067][776]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.04.24-23.45.40:556][837]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.45.43:069][898]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1330MiB
[2023.04.24-23.45.48:072][ 19]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.45.53:070][137]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.45.58:072][258]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.46.03:079][379]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.46.08:086][500]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.46.10:567][560]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.46.13:096][620]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1330MiB
[2023.04.24-23.46.18:100][738]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.46.23:102][859]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.46.28:115][979]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.46.33:117][ 99]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.46.35:125][148]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 306 Packages Remain 49 Total 355
[2023.04.24-23.46.40:129][269]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 308 Packages Remain 47 Total 355
[2023.04.24-23.46.42:138][318]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 308 Packages Remain 47 Total 355
[2023.04.24-23.46.45:133][390]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1331MiB
[2023.04.24-23.46.50:132][510]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 308 Packages Remain 47 Total 355
[2023.04.24-23.46.55:141][631]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 308 Packages Remain 47 Total 355
[2023.04.24-23.47.00:146][752]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 308 Packages Remain 47 Total 355
[2023.04.24-23.47.05:149][870]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 308 Packages Remain 47 Total 355
[2023.04.24-23.47.10:157][991]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 308 Packages Remain 47 Total 355
[2023.04.24-23.47.12:162][ 39]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 308 Packages Remain 47 Total 355
[2023.04.24-23.47.12:162][ 39]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 311 Packages Remain 44 Total 355
[2023.04.24-23.47.17:168][160]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1329MiB
[2023.04.24-23.47.22:181][279]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 311 Packages Remain 44 Total 355
[2023.04.24-23.47.27:180][400]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 311 Packages Remain 44 Total 355
[2023.04.24-23.47.32:181][520]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 311 Packages Remain 44 Total 355
[2023.04.24-23.47.36:164][617]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 311 Packages Remain 44 Total 355
[2023.04.24-23.47.41:164][737]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 312 Packages Remain 43 Total 355
[2023.04.24-23.47.43:168][785]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 312 Packages Remain 43 Total 355
[2023.04.24-23.47.46:159][857]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1321MiB
[2023.04.24-23.47.51:166][974]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 312 Packages Remain 43 Total 355
[2023.04.24-23.47.53:335][ 24]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 312 Packages Remain 43 Total 355
[2023.04.24-23.47.58:339][141]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 313 Packages Remain 42 Total 355
[2023.04.24-23.48.03:350][257]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 313 Packages Remain 42 Total 355
[2023.04.24-23.48.08:348][374]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 313 Packages Remain 42 Total 355
[2023.04.24-23.48.13:175][487]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 313 Packages Remain 42 Total 355
[2023.04.24-23.48.13:356][491]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1322MiB
[2023.04.24-23.48.15:356][538]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 313 Packages Remain 42 Total 355
[2023.04.24-23.48.20:358][654]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 314 Packages Remain 41 Total 355
[2023.04.24-23.48.25:366][771]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 314 Packages Remain 41 Total 355
[2023.04.24-23.48.30:368][887]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 314 Packages Remain 41 Total 355
[2023.04.24-23.48.35:369][  3]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 314 Packages Remain 41 Total 355
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 314 Packages Remain 41 Total 355
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 8064, among them cache hits 0 (0.00%)
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 6121 distinct input hashes that result in 4366 distinct outputs (71.33%)
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 36.94 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.25%
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 6121
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 6161, completed 6121 (99.35%)
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 655.45 s, longest 1443.56 s
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 17.46 s, max 93.58 s
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 671.31 s, max 1449.68
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2383.68 s
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 631 batches (only local compilation was used), average 9.76 jobs/batch
[2023.04.24-23.48.38:906][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 2.57 jobs/sec
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 10732.47 s
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 572.97 s
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.34%
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 4.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 28.23 sec, max 60.04 sec, min 6.25 sec)
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 14.20 sec, max 22.77 sec, min 5.33 sec)
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 14.00 sec, max 15.84 sec, min 9.79 sec)
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled   13 times, average 11.49 sec, max 19.13 sec, min 6.48 sec)
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled   13 times, average 10.59 sec, max 18.00 sec, min 6.00 sec)
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 6.73% of total time (compiled  150 times, average 4.82 sec, max 6.08 sec, min 4.08 sec)
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 3.37% of total time (compiled  420 times, average 0.86 sec, max 1.97 sec, min 0.55 sec)
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.97% of total time (compiled  256 times, average 1.24 sec, max 1.98 sec, min 0.87 sec)
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.92% of total time (compiled   59 times, average 5.30 sec, max 17.22 sec, min 1.18 sec)
[2023.04.24-23.48.38:916][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.54% of total time (compiled  128 times, average 2.13 sec, max 3.54 sec, min 1.35 sec)
[2023.04.24-23.48.38:938][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.04.24-23.48.43:182][187]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 316 Packages Remain 39 Total 355
[2023.04.24-23.48.43:936][204]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1313MiB
[2023.04.24-23.48.48:419][309]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 316 Packages Remain 39 Total 355
[2023.04.24-23.48.53:426][426]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 317 Packages Remain 38 Total 355
[2023.04.24-23.48.55:427][472]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 317 Packages Remain 38 Total 355
[2023.04.24-23.49.00:428][589]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 318 Packages Remain 37 Total 355
[2023.04.24-23.49.05:439][706]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 318 Packages Remain 37 Total 355
[2023.04.24-23.49.10:441][823]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 318 Packages Remain 37 Total 355
[2023.04.24-23.49.13:185][887]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 318 Packages Remain 37 Total 355
[2023.04.24-23.49.15:446][940]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=359, VirtualMemory=1312MiB
