Log file open, 04/10/23 19:35:57
Make sure 'CameraActor_Blueprint_C' has been compiled for  Set Alpha
[2023.04.10-23.50.08:576][851]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] This blueprint (self) is not a TimelineComponent, therefore ' Target ' must have a connection.
[2023.04.10-23.50.08:576][851]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] This blueprint (self) is not a TimelineComponent, therefore ' Target ' must have a connection.
[2023.04.10-23.50.08:577][851]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Alpha  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.50.08:683][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.10-23.51.17:690][411]LogEditorTransaction: Undo Create Pin Link
[2023.04.10-23.51.18:188][420]LogEditorTransaction: Undo Move Node
[2023.04.10-23.51.18:495][440]LogEditorTransaction: Undo Paste clipboard contents
[2023.04.10-23.51.18:833][471]LogEditorTransaction: Undo Paste clipboard contents
[2023.04.10-23.51.19:108][495]LogEditorTransaction: Undo Move Node
[2023.04.10-23.51.41:304][ 94]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2023.04.10-23.52.05:555][886]Cmd: TRANSACTION UNDO
[2023.04.10-23.52.05:555][886]LogEditorTransaction: Undo Move Nodes
[2023.04.10-23.52.06:753][972]Cmd: TRANSACTION UNDO
[2023.04.10-23.52.06:753][972]LogEditorTransaction: Undo Move Nodes
[2023.04.10-23.52.07:381][ 36]Cmd: TRANSACTION UNDO
[2023.04.10-23.52.07:381][ 36]LogEditorTransaction: Undo Move Nodes
[2023.04.10-23.52.09:066][226]LogEditorTransaction: Undo Paste clipboard contents
[2023.04.10-23.52.28:183][399]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.10-23.52.28:186][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "ActiveCart" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get ActiveCart
[2023.04.10-23.52.28:186][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "CartStartOffset" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get CartStartOffset
[2023.04.10-23.52.28:186][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "CartMover" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get CartMover
[2023.04.10-23.52.28:186][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "Duration" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get Duration
[2023.04.10-23.52.28:186][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "CartMover" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get CartMover
[2023.04.10-23.52.28:187][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "TrackReference" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get TrackReference
[2023.04.10-23.52.28:187][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "TrackReference" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get TrackReference
[2023.04.10-23.52.28:187][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "Alpha" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get Alpha
[2023.04.10-23.52.28:187][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "TrackReference" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get TrackReference
[2023.04.10-23.52.28:187][399]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "Alpha" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Set Alpha
[2023.04.10-23.52.28:188][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Alpha  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:188][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Track Reference  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:188][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Alpha  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:188][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Track Reference  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:188][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Track Reference  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:189][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Cart Mover  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:189][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Duration  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:189][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Cart Mover  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:189][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Cart Start Offset  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:189][399]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Active Cart  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.52.28:297][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.10-23.53.18:248][978]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.10-23.53.18:250][978]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] Could not find a variable named "ActiveCart" in 'CameraActor_Blueprint_C'.
Make sure 'CameraActor_Blueprint_C' has been compiled for  Get ActiveCart
[2023.04.10-23.53.18:251][978]LogBlueprint: Error: [AssetLog] /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint (no disk path found): [Compiler] The property associated with  Active Cart  could not be found in '/Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C'
[2023.04.10-23.53.18:363][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.10-23.53.26:225][851]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.10-23.53.26:334][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.10-23.53.31:736][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-23.53.31:753][470]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.10-23.53.31:777][470]LogPlayLevel: [PlayLevel] Compiling Cart before play...
[2023.04.10-23.53.31:875][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.10-23.53.31:878][470]LogPlayLevel: PlayLevel: Blueprint regeneration took 124 ms (1 blueprints)
[2023.04.10-23.53.31:878][470]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 3:53:31 PM)
[2023.04.10-23.53.31:878][470]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-23.53.31:889][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011324s)
[2023.04.10-23.53.31:889][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011359s)
[2023.04.10-23.53.31:889][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-23.53.31:889][470]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-23.53.31:890][470]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.04.10-23.53.31:936][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.10-23.53.31:937][470]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.10-23.53.31:937][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-23.53.31:937][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-23.53.31:937][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-23.53.31:937][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-23.53.31:937][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-23.53.31:937][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-23.53.31:937][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-23.53.31:937][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-23.53.31:937][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-23.53.31:938][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-23.53.31:938][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-23.53.31:939][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-23.53.31:985][470]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-23.53.31:986][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-23.53.31:986][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-23.53.31:986][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-23.53.31:987][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.10-23.53.31:987][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.10-23.53.31:989][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.10-23.53.31:989][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.10-23.53.31:989][470]LogInit: FAudioDevice initialized.
[2023.04.10-23.53.31:989][470]LogAudio: Display: Audio Device (ID: 5) registered with world 'BedroomLevel'.
[2023.04.10-23.53.32:045][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.53.32:046][470]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-23.53.32:048][470]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-23.53.32:050][470]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-19.53.32
[2023.04.10-23.53.32:050][470]LogWorld: Bringing up level for play took: 0.004286
[2023.04.10-23.53.32:052][470]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.10-23.53.32:052][470]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.10-23.53.32:056][470]PIE: Server logged in
[2023.04.10-23.53.32:057][470]PIE: Play in editor total start time 0.304 seconds.
[2023.04.10-23.53.32:070][470]LogViewport: Scene viewport resized to 2994x1000, mode Windowed.
[2023.04.10-23.53.35:234][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.53.35:234][525]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-23.53.35:234][525]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.10-23.53.35:260][525]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-23.53.35:261][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-23.53.35:272][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-23.53.35:278][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-23.53.35:325][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.10-23.53.35:327][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.10-23.53.35:335][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.10-23.53.35:431][526]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.10-23.53.38:055][811]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.10-23.54.26:165][597]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.10-23.54.26:277][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.10-23.54.26:712][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-23.54.26:796][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CameraActor_Blueprint" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset" SILENT=true
[2023.04.10-23.54.26:825][632]LogSavePackage: Moving output files for package: /Game/Blueprints/CameraActor_Blueprint
[2023.04.10-23.54.26:825][632]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/CameraActor_Blueprint7E6A5EA642A030EAC3F402A92D96243D.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset'
[2023.04.10-23.54.26:833][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms
[2023.04.10-23.54.26:852][632]AssetCheck: New page: Asset Save: CameraActor_Blueprint
[2023.04.10-23.54.26:852][632]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.10-23.54.29:545][930]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.10-23.54.41:023][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.10-23.54.42:483][ 73]LogSlate: Window 'Save Content' being destroyed
[2023.04.10-23.54.42:493][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-23.54.42:615][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.10-23.54.42:680][ 73]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-23.54.42:680][ 73]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevelED73F8C4412036331D269C9503191859.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-23.54.42:691][ 73]LogFileHelpers: Saving map 'BedroomLevel' took 0.144
[2023.04.10-23.54.42:754][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Cart" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/Cart.uasset" SILENT=true
[2023.04.10-23.54.42:769][ 73]LogSavePackage: Moving output files for package: /Game/Blueprints/Cart
[2023.04.10-23.54.42:770][ 73]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Cart9E432A994536A841A110ABB480D9E88A.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/Cart.uasset'
[2023.04.10-23.54.42:778][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 406 ms)
[2023.04.10-23.54.42:784][ 73]AssetCheck: New page: Asset Save: multiple assets
[2023.04.10-23.54.42:784][ 73]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Cart.Cart
[2023.04.10-23.54.42:784][ 73]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-23.55.04:334][511]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.10-23.55.04:446][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.10-23.55.06:506][724]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.10-23.55.23:162][ 52]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.10-23.55.49:220][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-23.55.49:228][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-23.55.49:228][538]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 3:55:49 PM)
[2023.04.10-23.55.49:229][538]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-23.55.49:244][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015656s)
[2023.04.10-23.55.49:245][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.015699s)
[2023.04.10-23.55.49:245][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-23.55.49:245][538]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-23.55.49:246][538]LogPlayLevel: PIE: World Init took: (0.001173s)
[2023.04.10-23.55.49:349][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.10-23.55.49:352][538]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.10-23.55.49:352][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-23.55.49:352][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-23.55.49:352][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-23.55.49:352][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-23.55.49:352][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-23.55.49:352][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-23.55.49:352][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-23.55.49:352][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-23.55.49:353][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-23.55.49:353][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-23.55.49:353][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-23.55.49:356][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-23.55.49:405][538]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-23.55.49:405][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-23.55.49:406][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-23.55.49:406][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-23.55.49:407][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.10-23.55.49:407][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.10-23.55.49:409][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.10-23.55.49:409][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.10-23.55.49:409][538]LogInit: FAudioDevice initialized.
[2023.04.10-23.55.49:409][538]LogAudio: Display: Audio Device (ID: 6) registered with world 'BedroomLevel'.
[2023.04.10-23.55.49:413][538]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-23.55.49:415][538]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-23.55.49:417][538]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-19.55.49
[2023.04.10-23.55.49:418][538]LogWorld: Bringing up level for play took: 0.005496
[2023.04.10-23.55.49:420][538]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.10-23.55.49:440][538]LogScript: Warning: Accessed None trying to read property CartMover
	CameraActor_Blueprint_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.CameraActor_Blueprint_C_0
	Function /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C:ExecuteUbergraph_CameraActor_Blueprint:02A6
[2023.04.10-23.55.49:440][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CartMover". Node:  Set Play Rate Graph:  EventGraph Function:  Execute Ubergraph Camera Actor Blueprint Blueprint:  CameraActor_Blueprint
[2023.04.10-23.55.49:440][538]LogScript: Warning: Accessed None trying to read property CartMover
	CameraActor_Blueprint_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.CameraActor_Blueprint_C_0
	Function /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C:ExecuteUbergraph_CameraActor_Blueprint:02EE
[2023.04.10-23.55.49:440][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CartMover". Node:  Set New Time Graph:  EventGraph Function:  Execute Ubergraph Camera Actor Blueprint Blueprint:  CameraActor_Blueprint
[2023.04.10-23.55.49:441][538]PIE: Server logged in
[2023.04.10-23.55.49:441][538]PIE: Play in editor total start time 0.213 seconds.
[2023.04.10-23.55.57:746][644]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.10-23.55.59:670][673]Cmd: SELECT NONE
[2023.04.10-23.56.03:514][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.56.03:514][750]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-23.56.03:514][750]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-23.56.03:515][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-23.56.03:525][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-23.56.03:532][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-23.56.03:584][750]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-23.56.03:584][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.10-23.56.03:585][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.10-23.56.03:589][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.56.03:592][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.10-23.56.03:822][751]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.10-23.56.03:866][751]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.10-23.56.16:904][192]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-23.56.16:914][192]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-23.56.54:611][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-23.56.54:619][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-23.56.54:619][229]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 3:56:54 PM)
[2023.04.10-23.56.54:619][229]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-23.56.54:631][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011947s)
[2023.04.10-23.56.54:631][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011977s)
[2023.04.10-23.56.54:631][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-23.56.54:631][229]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-23.56.54:632][229]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.04.10-23.56.54:678][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.10-23.56.54:680][229]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.10-23.56.54:680][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-23.56.54:680][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-23.56.54:680][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
