Log file open, 04/11/23 00:27:18
[2023.04.11-05.49.20:583][713]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-05.49.20:583][713]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:49:20 PM)
[2023.04.11-05.49.20:583][713]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.49.20:601][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016750s)
[2023.04.11-05.49.20:601][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.016832s)
[2023.04.11-05.49.20:601][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-05.49.20:602][713]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-05.49.20:602][713]LogPlayLevel: PIE: World Init took: (0.001577s)
[2023.04.11-05.49.20:707][713]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.04.11-05.49.20:710][713]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.04.11-05.49.20:710][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-05.49.20:710][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-05.49.20:710][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-05.49.20:710][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-05.49.20:710][713]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-05.49.20:710][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-05.49.20:710][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-05.49.20:710][713]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-05.49.20:711][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-05.49.20:711][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-05.49.20:711][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-05.49.20:714][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-05.49.20:755][713]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-05.49.20:756][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-05.49.20:756][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-05.49.20:756][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-05.49.20:758][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.04.11-05.49.20:758][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.04.11-05.49.20:761][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.04.11-05.49.20:761][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.04.11-05.49.20:761][713]LogInit: FAudioDevice initialized.
[2023.04.11-05.49.20:761][713]LogAudio: Display: Audio Device (ID: 28) registered with world 'BedroomLevel'.
[2023.04.11-05.49.20:861][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.49.20:861][713]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-05.49.20:865][713]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-05.49.20:868][713]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-01.49.20
[2023.04.11-05.49.20:868][713]LogWorld: Bringing up level for play took: 0.006156
[2023.04.11-05.49.20:872][713]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.04.11-05.49.20:872][713]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-05.49.20:877][713]PIE: Server logged in
[2023.04.11-05.49.20:878][713]PIE: Play in editor total start time 0.295 seconds.
[2023.04.11-05.49.20:893][713]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.11-05.49.37:275][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.49.37:276][901]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.49.37:278][901]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-05.49.37:358][901]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-05.49.37:361][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.49.37:365][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-05.49.37:382][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.49.37:523][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-05.49.37:523][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.11-05.49.37:527][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.11-05.49.37:548][901]LogUObjectHash: Compacting FUObjectHashTables data took   5.87ms
[2023.04.11-05.49.37:592][902]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.04.11-05.49.56:240][548]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint_C
[2023.04.11-05.49.56:240][548]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint_C
[2023.04.11-05.49.56:241][548]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint as actor: SandmanCone_Blueprint_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_1
[2023.04.11-05.49.56:242][548]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint as actor: SandmanCone_Blueprint_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_1
[2023.04.11-05.49.59:331][627]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint_C
[2023.04.11-05.49.59:331][627]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint_C
[2023.04.11-05.49.59:335][627]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint as actor: SandmanCone_Blueprint_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_2
[2023.04.11-05.49.59:335][627]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/SandmanCone_Blueprint.SandmanCone_Blueprint as actor: SandmanCone_Blueprint_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.SandmanCone_Blueprint_C_2
[2023.04.11-05.50.28:817][315]BlueprintLog: New page: Compile SandmanCone_Blueprint
[2023.04.11-05.50.28:991][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.04.11-05.50.29:925][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-05.50.29:974][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-05.50.29:974][355]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:50:29 PM)
[2023.04.11-05.50.29:974][355]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.50.29:998][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024254s)
[2023.04.11-05.50.29:998][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.024315s)
[2023.04.11-05.50.29:999][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-05.50.29:999][355]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-05.50.30:000][355]LogPlayLevel: PIE: World Init took: (0.001278s)
[2023.04.11-05.50.30:086][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.04.11-05.50.30:090][355]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.11-05.50.30:090][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-05.50.30:090][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-05.50.30:090][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-05.50.30:090][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-05.50.30:090][355]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-05.50.30:090][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-05.50.30:090][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-05.50.30:090][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-05.50.30:091][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-05.50.30:091][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-05.50.30:091][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-05.50.30:094][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-05.50.30:124][355]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-05.50.30:125][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-05.50.30:125][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-05.50.30:125][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-05.50.30:128][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.04.11-05.50.30:128][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.04.11-05.50.30:131][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.04.11-05.50.30:131][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.04.11-05.50.30:131][355]LogInit: FAudioDevice initialized.
[2023.04.11-05.50.30:131][355]LogAudio: Display: Audio Device (ID: 29) registered with world 'BedroomLevel'.
[2023.04.11-05.50.30:240][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.50.30:241][355]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-05.50.30:247][355]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-05.50.30:251][355]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-01.50.30
[2023.04.11-05.50.30:252][355]LogWorld: Bringing up level for play took: 0.011572
[2023.04.11-05.50.30:258][355]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.11-05.50.30:258][355]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-05.50.30:263][355]PIE: Server logged in
[2023.04.11-05.50.30:264][355]PIE: Play in editor total start time 0.327 seconds.
[2023.04.11-05.50.30:343][355]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.11-05.50.51:315][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.50.51:315][614]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.50.51:316][614]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-05.50.51:403][614]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-05.50.51:404][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.50.51:454][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-05.50.51:466][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.50.51:563][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-05.50.51:563][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.11-05.50.51:566][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.11-05.50.51:580][614]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.04.11-05.50.51:747][615]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.11-05.50.53:765][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-05.50.53:778][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-05.50.53:778][686]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:50:53 PM)
[2023.04.11-05.50.53:778][686]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.50.53:797][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018562s)
[2023.04.11-05.50.53:797][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.018632s)
[2023.04.11-05.50.53:797][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-05.50.53:797][686]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-05.50.53:798][686]LogPlayLevel: PIE: World Init took: (0.001100s)
[2023.04.11-05.50.53:896][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.04.11-05.50.53:899][686]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.04.11-05.50.53:899][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-05.50.53:899][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-05.50.53:899][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-05.50.53:899][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-05.50.53:899][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-05.50.53:899][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-05.50.53:899][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-05.50.53:899][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-05.50.53:900][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-05.50.53:900][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-05.50.53:900][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-05.50.53:904][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-05.50.53:937][686]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-05.50.53:938][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-05.50.53:938][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-05.50.53:938][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-05.50.53:941][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.04.11-05.50.53:941][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.04.11-05.50.53:944][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.04.11-05.50.53:944][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.04.11-05.50.53:944][686]LogInit: FAudioDevice initialized.
[2023.04.11-05.50.53:944][686]LogAudio: Display: Audio Device (ID: 30) registered with world 'BedroomLevel'.
[2023.04.11-05.50.53:949][686]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-05.50.53:952][686]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-05.50.53:953][686]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-01.50.53
[2023.04.11-05.50.53:954][686]LogWorld: Bringing up level for play took: 0.005294
[2023.04.11-05.50.53:957][686]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.11-05.50.53:959][686]PIE: Server logged in
[2023.04.11-05.50.53:960][686]PIE: Play in editor total start time 0.182 seconds.
[2023.04.11-05.51.47:107][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.51.47:107][580]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.51.47:107][580]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-05.51.47:108][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.51.47:164][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-05.51.47:180][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.51.47:282][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.51.47:283][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.11-05.51.47:285][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.11-05.51.47:300][580]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.04.11-05.51.47:422][581]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.11-05.52.54:454][ 89]LogViewport: Scene viewport resized to 1778x1240, mode Windowed.
[2023.04.11-05.53.10:253][915]BlueprintLog: New page: Compile SandmanCone_Blueprint
[2023.04.11-05.53.10:493][915]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.04.11-05.53.13:570][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-05.53.13:585][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-05.53.13:585][ 14]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:53:13 PM)
[2023.04.11-05.53.13:585][ 14]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.53.13:611][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026103s)
[2023.04.11-05.53.13:612][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.026180s)
[2023.04.11-05.53.13:612][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-05.53.13:612][ 14]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-05.53.13:613][ 14]LogPlayLevel: PIE: World Init took: (0.001187s)
[2023.04.11-05.53.13:706][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.04.11-05.53.13:711][ 14]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.11-05.53.13:711][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-05.53.13:711][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-05.53.13:711][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-05.53.13:711][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-05.53.13:711][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-05.53.13:711][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-05.53.13:711][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-05.53.13:711][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-05.53.13:712][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-05.53.13:712][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-05.53.13:712][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-05.53.13:715][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-05.53.13:747][ 14]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-05.53.13:748][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-05.53.13:748][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-05.53.13:748][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-05.53.13:750][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.11-05.53.13:750][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.11-05.53.13:753][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.11-05.53.13:753][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.11-05.53.13:753][ 14]LogInit: FAudioDevice initialized.
[2023.04.11-05.53.13:753][ 14]LogAudio: Display: Audio Device (ID: 31) registered with world 'BedroomLevel'.
[2023.04.11-05.53.13:758][ 14]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-05.53.13:761][ 14]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-05.53.13:763][ 14]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-01.53.13
[2023.04.11-05.53.13:763][ 14]LogWorld: Bringing up level for play took: 0.005315
[2023.04.11-05.53.13:766][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.11-05.53.13:769][ 14]PIE: Server logged in
[2023.04.11-05.53.13:770][ 14]PIE: Play in editor total start time 0.185 seconds.
[2023.04.11-05.53.29:084][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.53.29:084][258]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.53.29:085][258]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-05.53.29:085][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.53.29:143][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-05.53.29:154][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.53.29:238][258]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-05.53.29:238][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.11-05.53.29:240][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.11-05.53.29:246][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.53.29:253][258]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.04.11-05.53.29:359][259]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.11-05.53.53:507][175]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-05.53.53:520][175]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-05.53.53:521][175]LogPlayLevel: [PlayLevel] Compiling SandmanCone_Blueprint before play...
[2023.04.11-05.53.53:754][175]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.04.11-05.53.53:759][175]LogPlayLevel: PlayLevel: Blueprint regeneration took 238 ms (1 blueprints)
[2023.04.11-05.53.53:759][175]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:53:53 PM)
[2023.04.11-05.53.53:759][175]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.53.53:776][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016763s)
[2023.04.11-05.53.53:776][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.016818s)
[2023.04.11-05.53.53:776][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-05.53.53:777][175]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-05.53.53:777][175]LogPlayLevel: PIE: World Init took: (0.001160s)
[2023.04.11-05.53.53:859][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.11-05.53.53:860][175]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.11-05.53.53:860][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-05.53.53:860][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-05.53.53:860][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-05.53.53:860][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-05.53.53:860][175]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-05.53.53:860][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
